NAME_1_TR,NAME_2_TR,NAME_1_EN,NAME_2_EN,DIST_CNT,CODE,IN_MIB,fromshp1,fromshp2,,IN_GADM
ADANA,ALADAĞ,ADANA,ALADAG,15,1757,1,ADANA ,ALADAĞ,TRUE,1
ADANA,CEYHAN,ADANA,CEYHAN,15,1219,1,ADANA ,CEYHAN,TRUE,1
ADANA,ÇUKUROVA,ADANA,CUKUROVA,15,2033,1,,,FALSE,0
ADANA,FEKE,ADANA,FEKE,15,1329,1,ADANA ,FEKE,TRUE,1
ADANA,İMAMOĞLU,ADANA,IMAMOGLU,15,1806,1,ADANA ,İMAMOĞLU,TRUE,1
ADANA,KARAİSALI,ADANA,KARAISALI,15,1437,1,ADANA ,KARAİSALI,TRUE,1
ADANA,KARATAŞ,ADANA,KARATAS,15,1443,1,ADANA ,KARATAŞ,TRUE,1
ADANA,KOZAN,ADANA,KOZAN,15,1486,1,ADANA ,KOZAN,TRUE,1
ADANA,POZANTI,ADANA,POZANTI,15,1580,1,ADANA ,POZANTI,TRUE,1
ADANA,SAİMBEYLİ,ADANA,SAIMBEYLI,15,1588,1,ADANA ,SAİMBEYLİ,TRUE,1
ADANA,SARIÇAM,ADANA,SARICAM,15,2032,1,,,FALSE,0
ADANA,SEYHAN,ADANA,SEYHAN,15,1104,1,ADANA ,SEYHAN,TRUE,1
ADANA,TUFANBEYLİ,ADANA,TUFANBEYLI,15,1687,1,ADANA ,TUFANBEYLİ,TRUE,1
ADANA,YUMURTALIK,ADANA,YUMURTALIK,15,1734,1,ADANA ,YUMURTALIK,TRUE,1
ADANA,YÜREĞİR,ADANA,YUREGIR,15,1748,1,ADANA ,YÜREĞİR,TRUE,1
ADIYAMAN,BESNİ,ADIYAMAN,BESNI,8,1182,1,ADİYAMAN ,BESNİ,TRUE,1
ADIYAMAN,ÇELİKHAN,ADIYAMAN,CELIKHAN,8,1246,1,ADİYAMAN ,ÇELİKHAN,TRUE,1
ADIYAMAN,GERGER,ADIYAMAN,GERGER,8,1347,1,ADİYAMAN ,GERGER,TRUE,1
ADIYAMAN,GÖLBAŞI,ADIYAMAN,GOLBASI,8,1354,1,ADİYAMAN ,GÖLBAŞI,TRUE,1
ADIYAMAN,KAHTA,ADIYAMAN,KAHTA,8,1425,1,ADİYAMAN ,KAHTA,TRUE,1
ADIYAMAN,MERKEZ,ADIYAMAN,MERKEZ,,1105,0,ADİYAMAN ,MERKEZ,TRUE,1
ADIYAMAN,SAMSAT,ADIYAMAN,SAMSAT,8,1592,1,ADİYAMAN ,SAMSAT,TRUE,1
ADIYAMAN,SİNCİK,ADIYAMAN,SINCIK,8,1985,1,ADİYAMAN ,SİNCİK,TRUE,1
ADIYAMAN,TUT,ADIYAMAN,TUT,8,1989,1,ADİYAMAN ,TUT,TRUE,1
AFYONKARAHİSAR,BAŞMAKÇI,AFYONKARAHISAR,BASMAKCI,17,1771,1,AFYON ,BAŞMAKÇI,TRUE,1
AFYONKARAHİSAR,BAYAT,AFYONKARAHISAR,BAYAT,17,1773,1,AFYON ,BAYAT,TRUE,1
AFYONKARAHİSAR,BOLVADİN,AFYONKARAHISAR,BOLVADIN,17,1200,1,AFYON ,BOLVADİN,TRUE,1
AFYONKARAHİSAR,ÇAY,AFYONKARAHISAR,CAY,17,1239,1,AFYON ,ÇAY,TRUE,1
AFYONKARAHİSAR,ÇOBANLAR,AFYONKARAHISAR,COBANLAR,17,1906,1,AFYON ,ÇOBANLAR,TRUE,1
AFYONKARAHİSAR,DAZKIRI,AFYONKARAHISAR,DAZKIRI,17,1267,1,AFYON ,DAZKIRI,TRUE,1
AFYONKARAHİSAR,DİNAR,AFYONKARAHISAR,DINAR,17,1281,1,AFYON ,DİNAR,TRUE,1
AFYONKARAHİSAR,EMİRDAĞ,AFYONKARAHISAR,EMIRDAG,17,1306,1,AFYON ,EMİRDAĞ,TRUE,1
AFYONKARAHİSAR,EVCİLER,AFYONKARAHISAR,EVCILER,17,1923,1,AFYON ,EVCİLER,TRUE,1
AFYONKARAHİSAR,HOCALAR,AFYONKARAHISAR,HOCALAR,17,1944,1,AFYON ,HOCALAR,TRUE,1
AFYONKARAHİSAR,İHSANİYE,AFYONKARAHISAR,IHSANIYE,17,1404,1,AFYON ,İHSANİYE,TRUE,1
AFYONKARAHİSAR,İSCEHİSAR,AFYONKARAHISAR,ISCEHISAR,17,1809,1,AFYON ,İSCEHİSAR,TRUE,1
AFYONKARAHİSAR,KIZILÖREN,AFYONKARAHISAR,KIZILOREN,17,1961,1,AFYON ,KIZILÖREN,TRUE,1
AFYONKARAHİSAR,MERKEZ,AFYONKARAHİSAR,MERKEZ,,1108,0,AFYON ,MERKEZ,TRUE,1
AFYONKARAHİSAR,SANDIKLI,AFYONKARAHISAR,SANDIKLI,17,1594,1,AFYON ,SANDIKLI,TRUE,1
AFYONKARAHİSAR,SİNANPAŞA,AFYONKARAHISAR,SINANPASA,17,1626,1,,,FALSE,0
AFYONKARAHİSAR,ŞUHUT,AFYONKARAHISAR,SUHUT,17,1664,1,AFYON ,ŞUHUT,TRUE,1
AFYONKARAHİSAR,SULTANDAĞI,AFYONKARAHISAR,SULTANDAGI,17,1639,1,AFYON ,SULTANDAĞI,TRUE,1
AĞRI,DİYADİN,AGRI,DIYADIN,7,1283,1,AGRİ ,DİYADİN,TRUE,1
AĞRI,DOĞUBAYAZIT,AGRI,DOGUBAYAZIT,7,1287,1,AGRİ ,DOĞUBAYAZIT,TRUE,1
AĞRI,ELEŞKİRT,AGRI,ELESKIRT,7,1301,1,AGRİ ,ELEŞKİRT,TRUE,1
AĞRI,HAMUR,AGRI,HAMUR,7,1379,1,AGRİ ,HAMUR,TRUE,1
AĞRI,MERKEZ,AGRI,MERKEZ,,1111,0,AGRİ ,MERKEZ,TRUE,1
AĞRI,PATNOS,AGRI,PATNOS,7,1568,1,AGRİ ,PATNOS,TRUE,1
AĞRI,TAŞLIÇAY,AGRI,TASLICAY,7,1667,1,AGRİ ,TAŞLIÇAY,TRUE,1
AĞRI,TUTAK,AGRI,TUTAK,7,1691,1,AGRİ ,TUTAK,TRUE,1
AKSARAY,AĞAÇÖREN,AKSARAY,AGACOREN,7,1860,1,AKSARAY ,AĞAÇÖREN,TRUE,1
AKSARAY,ESKİL,AKSARAY,ESKIL,7,1921,1,AKSARAY ,ESKİL,TRUE,1
AKSARAY,GÜLAĞAÇ,AKSARAY,GULAGAC,7,1932,1,AKSARAY ,GÜLAĞAÇ,TRUE,1
AKSARAY,GÜZELYURT,AKSARAY,GUZELYURT,7,1861,1,AKSARAY ,GÜZELYURT,TRUE,1
AKSARAY,MERKEZ,AKSARAY,MERKEZ,,1120,0,AKSARAY ,MERKEZ,TRUE,1
AKSARAY,ORTAKÖY,AKSARAY,ORTAKOY,7,1557,1,AKSARAY ,ORTAKÖY,TRUE,1
AKSARAY,SARIYAHŞİ,AKSARAY,SARIYAHSI,7,1866,1,AKSARAY ,SARIYAHŞİ,TRUE,1
AKSARAY,SULTANHANI,AKSARAY,SULTANHANI,7,2106,1,,,FALSE,0
AMASYA,GÖYNÜCEK,AMASYA,GOYNUCEK,6,1363,1,AMASYA ,GÖYNÜCEK,TRUE,1
AMASYA,GÜMÜŞHACIKÖY,AMASYA,GUMUSHACIKOY,6,1368,1,AMASYA ,GÜMÜŞHACIKÖY,TRUE,1
AMASYA,HAMAMÖZÜ,AMASYA,HAMAMOZU,6,1938,1,AMASYA ,HAMAMÖZÜ,TRUE,1
AMASYA,MERKEZ,AMASYA,MERKEZ,,1134,0,AMASYA ,MERKEZ,TRUE,1
AMASYA,MERZİFON,AMASYA,MERZIFON,6,1524,1,AMASYA ,MERZİFON,TRUE,1
AMASYA,SULUOVA,AMASYA,SULUOVA,6,1641,1,AMASYA ,SULUOVA,TRUE,1
AMASYA,TAŞOVA,AMASYA,TASOVA,6,1668,1,AMASYA ,TAŞOVA,TRUE,1
ANKARA,AKYURT,ANKARA,AKYURT,25,1872,1,ANKARA ,AKYURT,TRUE,1
ANKARA,ALTINDAĞ,ANKARA,ALTINDAG,25,1130,1,ANKARA ,ALTINDAĞ,TRUE,1
ANKARA,AYAŞ,ANKARA,AYAS,25,1157,1,ANKARA ,AYAŞ,TRUE,1
ANKARA,BALA,ANKARA,BALA,25,1167,1,ANKARA ,BALA,TRUE,1
ANKARA,BEYPAZARI,ANKARA,BEYPAZARI,25,1187,1,ANKARA ,BEYPAZARI,TRUE,1
ANKARA,ÇAMLIDERE,ANKARA,CAMLIDERE,25,1227,1,ANKARA ,ÇAMLIDERE,TRUE,1
ANKARA,ÇANKAYA,ANKARA,CANKAYA,25,1231,1,ANKARA ,ÇANKAYA,TRUE,1
ANKARA,ÇUBUK,ANKARA,CUBUK,25,1260,1,ANKARA ,ÇUBUK,TRUE,1
ANKARA,ELMADAĞ,ANKARA,ELMADAG,25,1302,1,ANKARA ,ELMADAĞ,TRUE,1
ANKARA,ETİMESGUT,ANKARA,ETIMESGUT,25,1922,1,ANKARA ,ETİMESGUT,TRUE,1
ANKARA,EVREN,ANKARA,EVREN,25,1924,1,ANKARA ,EVREN,TRUE,1
ANKARA,GÖLBAŞI,ANKARA,GOLBASI,25,1744,1,ANKARA ,GÖLBAŞI,TRUE,1
ANKARA,GÜDÜL,ANKARA,GUDUL,25,1365,1,ANKARA ,GÜDÜL,TRUE,1
ANKARA,HAYMANA,ANKARA,HAYMANA,25,1387,1,ANKARA ,HAYMANA,TRUE,1
ANKARA,KAHRAMANKAZAN,ANKARA,KAHRAMANKAZAN,25,1815,1,ANKARA ,KAHRAMANKAZAN,TRUE,1
ANKARA,KALECİK,ANKARA,KALECIK,25,1427,1,ANKARA ,KALECİK,TRUE,1
ANKARA,KEÇİÖREN,ANKARA,KECIOREN,25,1745,1,ANKARA ,KEÇİÖREN,TRUE,1
ANKARA,KIZILCAHAMAM,ANKARA,KIZILCAHAMAM,25,1473,1,ANKARA ,KIZILCAHAMAM,TRUE,1
ANKARA,MAMAK,ANKARA,MAMAK,25,1746,1,ANKARA ,MAMAK,TRUE,1
ANKARA,NALLIHAN,ANKARA,NALLIHAN,25,1539,1,ANKARA ,NALLIHAN,TRUE,1
ANKARA,POLATLI,ANKARA,POLATLI,25,1578,1,ANKARA ,POLATLI,TRUE,1
ANKARA,PURSAKLAR,ANKARA,PURSAKLAR,25,2034,1,,,FALSE,0
ANKARA,ŞEREFLİKOÇHİSAR,ANKARA,SEREFLIKOCHISAR,25,1658,1,ANKARA ,ŞEREFLİKOÇHİSAR,TRUE,1
ANKARA,SİNCAN,ANKARA,SINCAN,25,1747,1,ANKARA ,SİNCAN,TRUE,1
ANKARA,YENİMAHALLE,ANKARA,YENIMAHALLE,25,1723,1,ANKARA ,YENİMAHALLE,TRUE,1
ANTALYA,AKSEKİ,ANTALYA,AKSEKI,19,1121,1,ANTALYA ,AKSEKİ,TRUE,1
ANTALYA,AKSU,ANTALYA,AKSU,19,2035,1,,,FALSE,0
ANTALYA,ALANYA,ANTALYA,ALANYA,19,1126,1,ANTALYA ,ALANYA,TRUE,1
ANTALYA,DEMRE,ANTALYA,DEMRE,19,1811,1,,,FALSE,0
ANTALYA,DÖŞEMEALTI,ANTALYA,DOSEMEALTI,19,2036,1,,,FALSE,0
ANTALYA,ELMALI,ANTALYA,ELMALI,19,1303,1,ANTALYA ,ELMALI,TRUE,1
ANTALYA,FİNİKE,ANTALYA,FINIKE,19,1333,1,ANTALYA ,FİNİKE,TRUE,1
ANTALYA,GAZİPAŞA,ANTALYA,GAZIPASA,19,1337,1,ANTALYA ,GAZİPAŞA,TRUE,1
ANTALYA,GÜNDOĞMUŞ,ANTALYA,GUNDOGMUS,19,1370,1,ANTALYA ,GÜNDOĞMUŞ,TRUE,1
ANTALYA,İBRADI,ANTALYA,IBRADI,19,1946,1,ANTALYA ,İBRADI,TRUE,1
ANTALYA,KAŞ,ANTALYA,KAS,19,1451,1,ANTALYA ,KAŞ,TRUE,1
ANTALYA,KEMER,ANTALYA,KEMER,19,1959,1,ANTALYA ,KEMER,TRUE,1
ANTALYA,KEPEZ,ANTALYA,KEPEZ,19,2037,1,,,FALSE,0
ANTALYA,KONYAALTI,ANTALYA,KONYAALTI,19,2038,1,,,FALSE,0
ANTALYA,KORKUTELİ,ANTALYA,KORKUTELI,19,1483,1,ANTALYA ,KORKUTELİ,TRUE,1
ANTALYA,KUMLUCA,ANTALYA,KUMLUCA,19,1492,1,ANTALYA ,KUMLUCA,TRUE,1
ANTALYA,MANAVGAT,ANTALYA,MANAVGAT,19,1512,1,ANTALYA ,MANAVGAT,TRUE,1
ANTALYA,MURATPAŞA,ANTALYA,MURATPASA,19,2039,1,,,FALSE,0
ANTALYA,SERİK,ANTALYA,SERIK,19,1616,1,ANTALYA ,SERİK,TRUE,1
ARDAHAN,ÇILDIR,ARDAHAN,CILDIR,5,1252,1,ARDAHAN ,ÇILDIR,TRUE,1
ARDAHAN,DAMAL,ARDAHAN,DAMAL,5,2008,1,ARDAHAN ,DAMAL,TRUE,1
ARDAHAN,GÖLE,ARDAHAN,GOLE,5,1356,1,ARDAHAN ,GÖLE,TRUE,1
ARDAHAN,HANAK,ARDAHAN,HANAK,5,1380,1,ARDAHAN ,HANAK,TRUE,1
ARDAHAN,MERKEZ,ARDAHAN,MERKEZ,,1144,0,ARDAHAN ,MERKEZ,TRUE,1
ARDAHAN,POSOF,ARDAHAN,POSOF,5,1579,1,ARDAHAN ,POSOF,TRUE,1
ARTVİN,ARDANUÇ,ARTVIN,ARDANUC,8,1145,1,ARTVİN ,ARDANUÇ,TRUE,1
ARTVİN,ARHAVİ,ARTVIN,ARHAVI,8,1147,1,ARTVİN ,ARHAVİ,TRUE,1
ARTVİN,BORÇKA,ARTVIN,BORCKA,8,1202,1,ARTVİN ,BORÇKA,TRUE,1
ARTVİN,HOPA,ARTVIN,HOPA,8,1395,1,ARTVİN ,HOPA,TRUE,1
ARTVİN,KEMALPAŞA,ARTVIN,KEMALPASA,8,2105,1,,,FALSE,0
ARTVİN,MERKEZ,ARTVIN,MERKEZ,,1152,0,ARTVİN ,MERKEZ,TRUE,1
ARTVİN,MURGUL,ARTVIN,MURGUL,8,1828,1,ARTVİN ,MURGUL,TRUE,1
ARTVİN,ŞAVŞAT,ARTVIN,SAVSAT,8,1653,1,ARTVİN ,ŞAVŞAT,TRUE,1
ARTVİN,YUSUFELİ,ARTVIN,YUSUFELI,8,1736,1,ARTVİN ,YUSUFELİ,TRUE,1
AYDIN,BOZDOĞAN,AYDIN,BOZDOGAN,17,1206,1,AYDİN ,BOZDOĞAN,TRUE,1
AYDIN,BUHARKENT,AYDIN,BUHARKENT,17,1781,1,AYDİN ,BUHARKENT,TRUE,1
AYDIN,ÇİNE,AYDIN,CINE,17,1256,1,AYDİN ,ÇİNE,TRUE,1
AYDIN,DİDİM,AYDIN,DIDIM,17,2000,1,AYDİN ,DİDİM,TRUE,1
AYDIN,EFELER,AYDIN,EFELER,17,2076,1,,,FALSE,0
AYDIN,GERMENCİK,AYDIN,GERMENCIK,17,1348,1,AYDİN ,GERMENCİK,TRUE,1
AYDIN,İNCİRLİOVA,AYDIN,INCIRLIOVA,17,1807,1,AYDİN ,İNCİRLİOVA,TRUE,1
AYDIN,KARACASU,AYDIN,KARACASU,17,1435,1,AYDİN ,KARACASU,TRUE,1
AYDIN,KARPUZLU,AYDIN,KARPUZLU,17,1957,1,AYDİN ,KARPUZLU,TRUE,1
AYDIN,KOÇARLI,AYDIN,KOCARLI,17,1479,1,AYDİN ,KOÇARLI,TRUE,1
AYDIN,KÖŞK,AYDIN,KOSK,17,1968,1,AYDİN ,KÖŞK,TRUE,1
AYDIN,KUŞADASI,AYDIN,KUSADASI,17,1497,1,AYDİN ,KUŞADASI,TRUE,1
AYDIN,KUYUCAK,AYDIN,KUYUCAK,17,1498,1,AYDİN ,KUYUCAK,TRUE,1
AYDIN,NAZİLLİ,AYDIN,NAZILLI,17,1542,1,AYDİN ,NAZİLLİ,TRUE,1
AYDIN,SÖKE,AYDIN,SOKE,17,1637,1,AYDİN ,SÖKE,TRUE,1
AYDIN,SULTANHİSAR,AYDIN,SULTANHISAR,17,1640,1,AYDİN ,SULTANHİSAR,TRUE,1
AYDIN,YENİPAZAR,AYDIN,YENIPAZAR,17,1724,1,AYDİN ,YENİPAZAR,TRUE,1
BALIKESİR,ALTIEYLÜL,BALIKESIR,ALTIEYLUL,20,2077,1,,,FALSE,0
BALIKESİR,AYVALIK,BALIKESIR,AYVALIK,20,1161,1,BALİKESİR ,AYVALIK,TRUE,1
BALIKESİR,BALYA,BALIKESIR,BALYA,20,1169,1,BALİKESİR ,BALYA,TRUE,1
BALIKESİR,BANDIRMA,BALIKESIR,BANDIRMA,20,1171,1,BALİKESİR ,BANDIRMA,TRUE,1
BALIKESİR,BİGADİÇ,BALIKESIR,BIGADIC,20,1191,1,BALİKESİR ,BİGADİÇ,TRUE,1
BALIKESİR,BURHANİYE,BALIKESIR,BURHANIYE,20,1216,1,BALİKESİR ,BURHANİYE,TRUE,1
BALIKESİR,DURSUNBEY,BALIKESIR,DURSUNBEY,20,1291,1,BALİKESİR ,DURSUNBEY,TRUE,1
BALIKESİR,EDREMİT,BALIKESIR,EDREMIT,20,1294,1,BALİKESİR ,EDREMİT,TRUE,1
BALIKESİR,ERDEK,BALIKESIR,ERDEK,20,1310,1,BALİKESİR ,ERDEK,TRUE,1
BALIKESİR,GÖMEÇ,BALIKESIR,GOMEC,20,1928,1,BALİKESİR ,GÖMEÇ,TRUE,1
BALIKESİR,GÖNEN,BALIKESIR,GONEN,20,1360,1,BALİKESİR ,GÖNEN,TRUE,1
BALIKESİR,HAVRAN,BALIKESIR,HAVRAN,20,1384,1,BALİKESİR ,HAVRAN,TRUE,1
BALIKESİR,İVRİNDİ,BALIKESIR,IVRINDI,20,1418,1,BALİKESİR ,İVRİNDİ,TRUE,1
BALIKESİR,KARESİ,BALIKESIR,KARESI,20,2078,1,,,FALSE,0
BALIKESİR,KEPSUT,BALIKESIR,KEPSUT,20,1462,1,BALİKESİR ,KEPSUT,TRUE,1
BALIKESİR,MANYAS,BALIKESIR,MANYAS,20,1514,1,BALİKESİR ,MANYAS,TRUE,1
BALIKESİR,MARMARA,BALIKESIR,MARMARA,20,1824,1,BALİKESİR ,MARMARA,TRUE,1
BALIKESİR,SAVAŞTEPE,BALIKESIR,SAVASTEPE,20,1608,1,BALİKESİR ,SAVAŞTEPE,TRUE,1
BALIKESİR,SINDIRGI,BALIKESIR,SINDIRGI,20,1619,1,BALİKESİR ,SINDIRGI,TRUE,1
BALIKESİR,SUSURLUK,BALIKESIR,SUSURLUK,20,1644,1,BALİKESİR ,SUSURLUK,TRUE,1
BARTIN,AMASRA,BARTIN,AMASRA,3,1761,1,BARTIN ,AMASRA,TRUE,1
BARTIN,KURUCAŞİLE,BARTIN,KURUCASILE,3,1496,1,BARTIN ,KURUCAŞİLE,TRUE,1
BARTIN,MERKEZ,BARTIN,MERKEZ,,1172,0,BARTIN ,MERKEZ,TRUE,1
BARTIN,ULUS,BARTIN,ULUS,3,1701,1,BARTIN ,ULUS,TRUE,1
BATMAN,BEŞİRİ,BATMAN,BESIRI,5,1184,1,BATMAN ,BEŞİRİ,TRUE,1
BATMAN,GERCÜŞ,BATMAN,GERCUS,5,1345,1,BATMAN ,GERCÜŞ,TRUE,1
BATMAN,HASANKEYF,BATMAN,HASANKEYF,5,1941,1,BATMAN ,HASANKEYF,TRUE,1
BATMAN,KOZLUK,BATMAN,KOZLUK,5,1487,1,BATMAN ,KOZLUK,TRUE,1
BATMAN,MERKEZ,BATMAN,MERKEZ,,1174,0,BATMAN ,MERKEZ,TRUE,1
BATMAN,SASON,BATMAN,SASON,5,1607,1,BATMAN ,SASON,TRUE,1
BAYBURT,AYDINTEPE,BAYBURT,AYDINTEPE,2,1767,1,BAYBURT ,AYDINTEPE,TRUE,1
BAYBURT,DEMİRÖZÜ,BAYBURT,DEMIROZU,2,1788,1,BAYBURT ,DEMİRÖZÜ,TRUE,1
BAYBURT,MERKEZ,BAYBURT,MERKEZ,,1176,0,BAYBURT ,MERKEZ,TRUE,1
BİLECİK,BOZÜYÜK,BILECIK,BOZUYUK,7,1210,1,BİLECİK ,BOZÜYÜK,TRUE,1
BİLECİK,GÖLPAZARI,BILECIK,GOLPAZARI,7,1359,1,BİLECİK ,GÖLPAZARI,TRUE,1
BİLECİK,İNHİSAR,BILECIK,INHISAR,7,1948,1,BİLECİK ,İNHİSAR,TRUE,1
BİLECİK,MERKEZ,BILECIK,MERKEZ,,1192,0,BİLECİK ,MERKEZ,TRUE,1
BİLECİK,OSMANELİ,BILECIK,OSMANELI,7,1559,1,BİLECİK ,OSMANELİ,TRUE,1
BİLECİK,PAZARYERİ,BILECIK,PAZARYERI,7,1571,1,BİLECİK ,PAZARYERİ,TRUE,1
BİLECİK,SÖĞÜT,BILECIK,SOGUT,7,1636,1,BİLECİK ,SÖĞÜT,TRUE,1
BİLECİK,YENİPAZAR,BILECIK,YENIPAZAR,7,1857,1,BİLECİK ,YENİPAZAR,TRUE,1
BİNGÖL,ADAKLI,BINGOL,ADAKLI,7,1750,1,BİNGÖL ,ADAKLI,TRUE,1
BİNGÖL,GENÇ,BINGOL,GENC,7,1344,1,BİNGÖL ,GENÇ,TRUE,1
BİNGÖL,KARLIOVA,BINGOL,KARLIOVA,7,1446,1,BİNGÖL ,KARLIOVA,TRUE,1
BİNGÖL,KİĞI,BINGOL,KIGI,7,1475,1,BİNGÖL ,KİĞI,TRUE,1
BİNGÖL,MERKEZ,BINGOL,MERKEZ,,1193,0,BİNGÖL ,MERKEZ,TRUE,1
BİNGÖL,SOLHAN,BINGOL,SOLHAN,7,1633,1,BİNGÖL ,SOLHAN,TRUE,1
BİNGÖL,YAYLADERE,BINGOL,YAYLADERE,7,1855,1,BİNGÖL ,YAYLADERE,TRUE,1
BİNGÖL,YEDİSU,BINGOL,YEDISU,7,1996,1,BİNGÖL ,YEDİSU,TRUE,1
BİTLİS,ADİLCEVAZ,BITLIS,ADILCEVAZ,6,1106,1,BİTLİS ,ADİLCEVAZ,TRUE,1
BİTLİS,AHLAT,BITLIS,AHLAT,6,1112,1,BİTLİS ,AHLAT,TRUE,1
BİTLİS,GÜROYMAK,BITLIS,GUROYMAK,6,1798,1,BİTLİS ,GÜROYMAK,TRUE,1
BİTLİS,HİZAN,BITLIS,HIZAN,6,1394,1,BİTLİS ,HİZAN,TRUE,1
BİTLİS,MERKEZ,BITLIS,MERKEZ,,1196,0,BİTLİS ,MERKEZ,TRUE,1
