NAME_1_TR,NAME_2_TR,NAME_1_EN,NAME_2_EN,DIST_CNT,CODE,IN_MIB,fromshp1,fromshp2,,IN_GADM
GİRESUN,ÇAMOLUK,GIRESUN,CAMOLUK,15,1893,1,GİRESUN ,ÇAMOLUK,TRUE,1
GİRESUN,ÇANAKÇI,GIRESUN,CANAKCI,15,1894,1,GİRESUN ,ÇANAKÇI,TRUE,1
GİRESUN,DERELİ,GIRESUN,DERELI,15,1272,1,GİRESUN ,DERELİ,TRUE,1
GİRESUN,DOĞANKENT,GIRESUN,DOGANKENT,15,1912,1,GİRESUN ,DOĞANKENT,TRUE,1
GİRESUN,ESPİYE,GIRESUN,ESPIYE,15,1320,1,GİRESUN ,ESPİYE,TRUE,1
GİRESUN,EYNESİL,GIRESUN,EYNESIL,15,1324,1,GİRESUN ,EYNESİL,TRUE,1
GİRESUN,GÖRELE,GIRESUN,GORELE,15,1361,1,GİRESUN ,GÖRELE,TRUE,1
GİRESUN,GÜCE,GIRESUN,GUCE,15,1930,1,GİRESUN ,GÜCE,TRUE,1
GİRESUN,KEŞAP,GIRESUN,KESAP,15,1465,1,GİRESUN ,KEŞAP,TRUE,1
GİRESUN,MERKEZ,GIRESUN,MERKEZ,,1352,0,GİRESUN ,MERKEZ,TRUE,1
GİRESUN,PİRAZİZ,GIRESUN,PIRAZIZ,15,1837,1,GİRESUN ,PİRAZİZ,TRUE,1
GİRESUN,ŞEBİNKARAHİSAR,GIRESUN,SEBINKARAHISAR,15,1654,1,GİRESUN ,ŞEBİNKARAHİSAR,TRUE,1
GİRESUN,TİREBOLU,GIRESUN,TIREBOLU,15,1678,1,GİRESUN ,TİREBOLU,TRUE,1
GİRESUN,YAĞLIDERE,GIRESUN,YAGLIDERE,15,1854,1,GİRESUN ,YAĞLIDERE,TRUE,1
GÜMÜŞHANE,KELKİT,GUMUSHANE,KELKIT,5,1458,1,GÜMÜSHANE ,KELKİT,TRUE,1
GÜMÜŞHANE,KÖSE,GUMUSHANE,KOSE,5,1822,1,GÜMÜSHANE ,KÖSE,TRUE,1
GÜMÜŞHANE,KÜRTÜN,GUMUSHANE,KURTUN,5,1971,1,GÜMÜSHANE ,KÜRTÜN,TRUE,1
GÜMÜŞHANE,MERKEZ,GUMUSHANE,MERKEZ,,1369,0,GÜMÜSHANE ,MERKEZ,TRUE,1
GÜMÜŞHANE,ŞİRAN,GUMUSHANE,SIRAN,5,1660,1,GÜMÜSHANE ,ŞİRAN,TRUE,1
GÜMÜŞHANE,TORUL,GUMUSHANE,TORUL,5,1684,1,GÜMÜSHANE ,TORUL,TRUE,1
HAKKARİ,ÇUKURCA,HAKKARI,CUKURCA,4,1261,1,HAKKARİ ,ÇUKURCA,TRUE,1
HAKKARİ,DERECİK,HAKKARI,DERECIK,4,2107,1,,,FALSE,0
HAKKARİ,MERKEZ,HAKKARI,MERKEZ,,1377,0,HAKKARİ ,MERKEZ,TRUE,1
HAKKARİ,ŞEMDİNLİ,HAKKARI,SEMDINLI,4,1656,1,HAKKARİ ,ŞEMDİNLİ,TRUE,1
HAKKARİ,YÜKSEKOVA,HAKKARI,YUKSEKOVA,4,1737,1,HAKKARİ ,YÜKSEKOVA,TRUE,1
HATAY,ALTINÖZÜ,HATAY,ALTINOZU,15,1131,1,HATAY ,ALTINÖZÜ,TRUE,1
HATAY,ANTAKYA,HATAY,ANTAKYA,15,2080,1,,,FALSE,0
HATAY,ARSUZ,HATAY,ARSUZ,15,2081,1,,,FALSE,0
HATAY,BELEN,HATAY,BELEN,15,1887,1,HATAY ,BELEN,TRUE,1
HATAY,DEFNE,HATAY,DEFNE,15,2082,1,,,FALSE,0
HATAY,DÖRTYOL,HATAY,DORTYOL,15,1289,1,HATAY ,DÖRTYOL,TRUE,1
HATAY,ERZİN,HATAY,ERZIN,15,1792,1,HATAY ,ERZİN,TRUE,1
HATAY,HASSA,HATAY,HASSA,15,1382,1,HATAY ,HASSA,TRUE,1
HATAY,İSKENDERUN,HATAY,ISKENDERUN,15,1413,1,HATAY ,İSKENDERUN,TRUE,1
HATAY,KIRIKHAN,HATAY,KIRIKHAN,15,1468,1,HATAY ,KIRIKHAN,TRUE,1
HATAY,KUMLU,HATAY,KUMLU,15,1970,1,HATAY ,KUMLU,TRUE,1
HATAY,PAYAS,HATAY,PAYAS,15,2083,1,,,FALSE,0
HATAY,REYHANLI,HATAY,REYHANLI,15,1585,1,HATAY ,REYHANLI,TRUE,1
HATAY,SAMANDAĞ,HATAY,SAMANDAG,15,1591,1,HATAY ,SAMANDAĞ,TRUE,1
HATAY,YAYLADAĞI,HATAY,YAYLADAGI,15,1721,1,HATAY ,YAYLADAĞI,TRUE,1
IĞDIR,ARALIK,IGDIR,ARALIK,3,1142,1,IĞDIR ,ARALIK,TRUE,1
IĞDIR,KARAKOYUNLU,IGDIR,KARAKOYUNLU,3,2011,1,IĞDIR ,KARAKOYUNLU,TRUE,1
IĞDIR,MERKEZ,IGDIR,MERKEZ,,1398,0,IĞDIR ,MERKEZ,TRUE,1
IĞDIR,TUZLUCA,IGDIR,TUZLUCA,3,1692,1,IĞDIR ,TUZLUCA,TRUE,1
ISPARTA,AKSU,ISPARTA,AKSU,12,1755,1,ISPARTA ,AKSU,TRUE,1
ISPARTA,ATABEY,ISPARTA,ATABEY,12,1154,1,ISPARTA ,ATABEY,TRUE,1
ISPARTA,EĞİRDİR,ISPARTA,EGIRDIR,12,1297,1,ISPARTA ,EĞİRDİR,TRUE,1
ISPARTA,GELENDOST,ISPARTA,GELENDOST,12,1341,1,ISPARTA ,GELENDOST,TRUE,1
ISPARTA,GÖNEN,ISPARTA,GONEN,12,1929,1,ISPARTA ,GÖNEN,TRUE,1
ISPARTA,KEÇİBORLU,ISPARTA,KECIBORLU,12,1456,1,ISPARTA ,KEÇİBORLU,TRUE,1
ISPARTA,MERKEZ,ISPARTA,MERKEZ,,1401,0,ISPARTA ,MERKEZ,TRUE,1
ISPARTA,ŞARKİKARAAĞAÇ,ISPARTA,SARKIKARAAGAC,12,1651,1,ISPARTA ,ŞARKİKARAAĞAÇ,TRUE,1
ISPARTA,SENİRKENT,ISPARTA,SENIRKENT,12,1615,1,ISPARTA ,SENİRKENT,TRUE,1
ISPARTA,SÜTÇÜLER,ISPARTA,SUTCULER,12,1648,1,ISPARTA ,SÜTÇÜLER,TRUE,1
ISPARTA,ULUBORLU,ISPARTA,ULUBORLU,12,1699,1,ISPARTA ,ULUBORLU,TRUE,1
ISPARTA,YALVAÇ,ISPARTA,YALVAC,12,1717,1,ISPARTA ,YALVAÇ,TRUE,1
ISPARTA,YENİŞARBADEMLİ,ISPARTA,YENISARBADEMLI,12,2001,1,ISPARTA ,YENİŞARBADEMLİ,TRUE,1
İSTANBUL,ADALAR,ISTANBUL,ADALAR,39,1103,1,ISTANBUL ,ADALAR,TRUE,1
İSTANBUL,ARNAVUTKÖY,ISTANBUL,ARNAVUTKOY,39,2048,1,ISTANBUL ,ARNAVUTKÖY,TRUE,1
İSTANBUL,ATAŞEHİR,ISTANBUL,ATASEHIR,39,2049,1,ISTANBUL ,ATAŞEHİR,TRUE,1
İSTANBUL,AVCILAR,ISTANBUL,AVCILAR,39,2003,1,ISTANBUL ,AVCILAR,TRUE,1
İSTANBUL,BAĞCILAR,ISTANBUL,BAGCILAR,39,2004,1,ISTANBUL ,BAĞCILAR,TRUE,1
İSTANBUL,BAHÇELİEVLER,ISTANBUL,BAHCELIEVLER,39,2005,1,ISTANBUL ,BAHÇELİEVLER,TRUE,1
İSTANBUL,BAKIRKÖY,ISTANBUL,BAKIRKOY,39,1166,1,ISTANBUL ,BAKIRKÖY,TRUE,1
İSTANBUL,BAŞAKŞEHİR,ISTANBUL,BASAKSEHIR,39,2050,1,ISTANBUL ,BAŞAKŞEHİR,TRUE,1
İSTANBUL,BAYRAMPAŞA,ISTANBUL,BAYRAMPASA,39,1886,1,ISTANBUL ,BAYRAMPAŞA,TRUE,1
İSTANBUL,BEŞİKTAŞ,ISTANBUL,BESIKTAS,39,1183,1,ISTANBUL ,BEŞİKTAŞ,TRUE,1
İSTANBUL,BEYKOZ,ISTANBUL,BEYKOZ,39,1185,1,ISTANBUL ,BEYKOZ,TRUE,1
İSTANBUL,BEYLİKDÜZÜ,ISTANBUL,BEYLIKDUZU,39,2051,1,ISTANBUL ,BEYLİKDÜZÜ,TRUE,1
İSTANBUL,BEYOĞLU,ISTANBUL,BEYOGLU,39,1186,1,ISTANBUL ,BEYOĞLU,TRUE,1
İSTANBUL,BÜYÜKÇEKMECE,ISTANBUL,BUYUKCEKMECE,39,1782,1,ISTANBUL ,BÜYÜKÇEKMECE,TRUE,1
İSTANBUL,ÇATALCA,ISTANBUL,CATALCA,39,1237,1,ISTANBUL ,ÇATALCA,TRUE,1
İSTANBUL,ÇEKMEKÖY,ISTANBUL,CEKMEKOY,39,2052,1,ISTANBUL ,ÇEKMEKÖY,TRUE,1
İSTANBUL,ESENLER,ISTANBUL,ESENLER,39,2016,1,ISTANBUL ,ESENLER,TRUE,1
İSTANBUL,ESENYURT,ISTANBUL,ESENYURT,39,2053,1,ISTANBUL ,ESENYURT,TRUE,1
İSTANBUL,EYÜPSULTAN,ISTANBUL,EYUPSULTAN,39,1325,1,ISTANBUL ,EYÜPSULTAN,TRUE,1
İSTANBUL,FATİH,ISTANBUL,FATIH,39,1327,1,ISTANBUL ,FATİH,TRUE,1
İSTANBUL,GAZİOSMANPAŞA,ISTANBUL,GAZIOSMANPASA,39,1336,1,ISTANBUL ,GAZİOSMANPAŞA,TRUE,1
İSTANBUL,GÜNGÖREN,ISTANBUL,GUNGOREN,39,2010,1,ISTANBUL ,GÜNGÖREN,TRUE,1
İSTANBUL,KADIKÖY,ISTANBUL,KADIKOY,39,1421,1,ISTANBUL ,KADIKÖY,TRUE,1
İSTANBUL,KAĞITHANE,ISTANBUL,KAGITHANE,39,1810,1,ISTANBUL ,KAĞITHANE,TRUE,1
İSTANBUL,KARTAL,ISTANBUL,KARTAL,39,1449,1,ISTANBUL ,KARTAL,TRUE,1
İSTANBUL,KÜÇÜKÇEKMECE,ISTANBUL,KUCUKCEKMECE,39,1823,1,ISTANBUL ,KÜÇÜKÇEKMECE,TRUE,1
İSTANBUL,MALTEPE,ISTANBUL,MALTEPE,39,2012,1,ISTANBUL ,MALTEPE,TRUE,1
İSTANBUL,PENDİK,ISTANBUL,PENDIK,39,1835,1,ISTANBUL ,PENDİK,TRUE,1
İSTANBUL,SANCAKTEPE,ISTANBUL,SANCAKTEPE,39,2054,1,ISTANBUL ,SANCAKTEPE,TRUE,1
İSTANBUL,SARIYER,ISTANBUL,SARIYER,39,1604,1,ISTANBUL ,SARIYER,TRUE,1
İSTANBUL,ŞİLE,ISTANBUL,SILE,39,1659,1,ISTANBUL ,ŞİLE,TRUE,1
İSTANBUL,SİLİVRİ,ISTANBUL,SILIVRI,39,1622,1,,,FALSE,0
İSTANBUL,ŞİŞLİ,ISTANBUL,SISLI,39,1663,1,ISTANBUL ,ŞİŞLİ,TRUE,1
İSTANBUL,SULTANBEYLİ,ISTANBUL,SULTANBEYLI,39,2014,1,ISTANBUL ,SULTANBEYLİ,TRUE,1
İSTANBUL,SULTANGAZİ,ISTANBUL,SULTANGAZI,39,2055,1,ISTANBUL ,SULTANGAZİ,TRUE,1
İSTANBUL,TUZLA,ISTANBUL,TUZLA,39,2015,1,ISTANBUL ,TUZLA,TRUE,1
İSTANBUL,ÜMRANİYE,ISTANBUL,UMRANIYE,39,1852,1,ISTANBUL ,ÜMRANİYE,TRUE,1
İSTANBUL,ÜSKÜDAR,ISTANBUL,USKUDAR,39,1708,1,ISTANBUL ,ÜSKÜDAR,TRUE,1
İSTANBUL,ZEYTİNBURNU,ISTANBUL,ZEYTINBURNU,39,1739,1,ISTANBUL ,ZEYTİNBURNU,TRUE,1
İZMİR,ALİAĞA,IZMIR,ALIAGA,30,1128,1,IZMİR ,ALİAĞA,TRUE,1
İZMİR,BALÇOVA,IZMIR,BALCOVA,30,2006,1,IZMİR ,BALÇOVA,TRUE,1
İZMİR,BAYINDIR,IZMIR,BAYINDIR,30,1178,1,IZMİR ,BAYINDIR,TRUE,1
İZMİR,BAYRAKLI,IZMIR,BAYRAKLI,30,2056,1,,,FALSE,0
İZMİR,BERGAMA,IZMIR,BERGAMA,30,1181,1,IZMİR ,BERGAMA,TRUE,1
İZMİR,BEYDAĞ,IZMIR,BEYDAG,30,1776,1,IZMİR ,BEYDAĞ,TRUE,1
İZMİR,BORNOVA,IZMIR,BORNOVA,30,1203,1,IZMİR ,BORNOVA,TRUE,1
İZMİR,BUCA,IZMIR,BUCA,30,1780,1,IZMİR ,BUCA,TRUE,1
İZMİR,ÇEŞME,IZMIR,CESME,30,1251,1,IZMİR ,ÇEŞME,TRUE,1
İZMİR,ÇİĞLİ,IZMIR,CIGLI,30,2007,1,IZMİR ,ÇİĞLİ,TRUE,1
İZMİR,DİKİLİ,IZMIR,DIKILI,30,1280,1,IZMİR ,DİKİLİ,TRUE,1
İZMİR,FOÇA,IZMIR,FOCA,30,1334,1,IZMİR ,FOÇA,TRUE,1
İZMİR,GAZİEMİR,IZMIR,GAZIEMIR,30,2009,1,IZMİR ,GAZİEMİR,TRUE,1
İZMİR,GÜZELBAHÇE,IZMIR,GUZELBAHCE,30,2018,1,IZMİR ,GÜZELBAHÇE,TRUE,1
İZMİR,KARABAĞLAR,IZMIR,KARABAGLAR,30,2057,1,,,FALSE,0
İZMİR,KARABURUN,IZMIR,KARABURUN,30,1432,1,IZMİR ,KARABURUN,TRUE,1
İZMİR,KARŞIYAKA,IZMIR,KARSIYAKA,30,1448,1,IZMİR ,KARŞIYAKA,TRUE,1
İZMİR,KEMALPAŞA,IZMIR,KEMALPASA,30,1461,1,IZMİR ,KEMALPAŞA,TRUE,1
İZMİR,KINIK,IZMIR,KINIK,30,1467,1,IZMİR ,KINIK,TRUE,1
İZMİR,KİRAZ,IZMIR,KIRAZ,30,1477,1,IZMİR ,KİRAZ,TRUE,1
İZMİR,KONAK,IZMIR,KONAK,30,1819,1,IZMİR ,KONAK,TRUE,1
İZMİR,MENDERES,IZMIR,MENDERES,30,1826,1,IZMİR ,MENDERES,TRUE,1
İZMİR,MENEMEN,IZMIR,MENEMEN,30,1521,1,IZMİR ,MENEMEN,TRUE,1
İZMİR,NARLIDERE,IZMIR,NARLIDERE,30,2013,1,IZMİR ,NARLIDERE,TRUE,1
İZMİR,ÖDEMİŞ,IZMIR,ODEMIS,30,1563,1,IZMİR ,ÖDEMİŞ,TRUE,1
İZMİR,SEFERİHİSAR,IZMIR,SEFERIHISAR,30,1611,1,IZMİR ,SEFERİHİSAR,TRUE,1
İZMİR,SELÇUK,IZMIR,SELCUK,30,1612,1,IZMİR ,SELÇUK,TRUE,1
İZMİR,TİRE,IZMIR,TIRE,30,1677,1,IZMİR ,TİRE,TRUE,1
İZMİR,TORBALI,IZMIR,TORBALI,30,1682,1,IZMİR ,TORBALI,TRUE,1
İZMİR,URLA,IZMIR,URLA,30,1703,1,IZMİR ,URLA,TRUE,1
KAHRAMANMARAŞ,AFŞİN,KAHRAMANMARAS,AFSIN,11,1107,1,K. MARAS ,AFŞİN,TRUE,1
KAHRAMANMARAŞ,ANDIRIN,KAHRAMANMARAS,ANDIRIN,11,1136,1,K. MARAS ,ANDIRIN,TRUE,1
KAHRAMANMARAŞ,ÇAĞLAYANCERİT,KAHRAMANMARAS,CAGLAYANCERIT,11,1785,1,K. MARAS ,ÇAĞLAYANCERİT,TRUE,1
KAHRAMANMARAŞ,DULKADİROĞLU,KAHRAMANMARAS,DULKADIROGLU,11,2084,1,,,FALSE,0
KAHRAMANMARAŞ,EKİNÖZÜ,KAHRAMANMARAS,EKINOZU,11,1919,1,K. MARAS ,EKİNÖZÜ,TRUE,1
KAHRAMANMARAŞ,ELBİSTAN,KAHRAMANMARAS,ELBISTAN,11,1299,1,K. MARAS ,ELBİSTAN,TRUE,1
KAHRAMANMARAŞ,GÖKSUN,KAHRAMANMARAS,GOKSUN,11,1353,1,K. MARAS ,GÖKSUN,TRUE,1
KAHRAMANMARAŞ,NURHAK,KAHRAMANMARAS,NURHAK,11,1975,1,K. MARAS ,NURHAK,TRUE,1
KAHRAMANMARAŞ,ONİKİŞUBAT,KAHRAMANMARAS,ONIKISUBAT,11,2085,1,,,FALSE,0
KAHRAMANMARAŞ,PAZARCIK,KAHRAMANMARAS,PAZARCIK,11,1570,1,K. MARAS ,PAZARCIK,TRUE,1
KAHRAMANMARAŞ,TÜRKOĞLU,KAHRAMANMARAS,TURKOGLU,11,1694,1,K. MARAS ,TÜRKOĞLU,TRUE,1
KARABÜK,EFLANİ,KARABUK,EFLANI,5,1296,1,KARABÜK ,EFLANİ,TRUE,1
KARABÜK,ESKİPAZAR,KARABUK,ESKIPAZAR,5,1321,1,KARABÜK ,ESKİPAZAR,TRUE,1
KARABÜK,MERKEZ,KARABUK,MERKEZ,,1433,0,KARABÜK ,MERKEZ,TRUE,1
KARABÜK,OVACIK,KARABUK,OVACIK,5,1561,1,KARABÜK ,OVACIK,TRUE,1
KARABÜK,SAFRANBOLU,KARABUK,SAFRANBOLU,5,1587,1,KARABÜK ,SAFRANBOLU,TRUE,1
KARABÜK,YENİCE,KARABUK,YENICE,5,1856,1,KARABÜK ,YENİCE,TRUE,1
KARAMAN,AYRANCI,KARAMAN,AYRANCI,5,1768,1,KARAMAN ,AYRANCI,TRUE,1
KARAMAN,BAŞYAYLA,KARAMAN,BASYAYLA,5,1884,1,KARAMAN ,BAŞYAYLA,TRUE,1
KARAMAN,ERMENEK,KARAMAN,ERMENEK,5,1316,1,KARAMAN ,ERMENEK,TRUE,1
KARAMAN,KAZIMKARABEKİR,KARAMAN,KAZIMKARABEKIR,5,1862,1,KARAMAN ,KAZIMKARABEKİR,TRUE,1
KARAMAN,MERKEZ,KARAMAN,MERKEZ,,1439,0,KARAMAN ,MERKEZ,TRUE,1
KARAMAN,SARIVELİLER,KARAMAN,SARIVELILER,5,1983,1,KARAMAN ,SARIVELİLER,TRUE,1
KARS,AKYAKA,KARS,AKYAKA,7,1756,1,KARS ,AKYAKA,TRUE,1
KARS,ARPAÇAY,KARS,ARPACAY,7,1149,1,KARS ,ARPAÇAY,TRUE,1
KARS,DİGOR,KARS,DIGOR,7,1279,1,KARS ,DİGOR,TRUE,1
KARS,KAĞIZMAN,KARS,KAGIZMAN,7,1424,1,KARS ,KAĞIZMAN,TRUE,1
KARS,MERKEZ,KARS,MERKEZ,,1447,0,KARS ,MERKEZ,TRUE,1
KARS,SARIKAMIŞ,KARS,SARIKAMIS,7,1601,1,KARS ,SARIKAMIŞ,TRUE,1
KARS,SELİM,KARS,SELIM,7,1614,1,KARS ,SELİM,TRUE,1
KARS,SUSUZ,KARS,SUSUZ,7,1645,1,KARS ,SUSUZ,TRUE,1
KASTAMONU,ABANA,KASTAMONU,ABANA,19,1101,1,KASTAMONU ,ABANA,TRUE,1
KASTAMONU,AĞLI,KASTAMONU,AGLI,19,1867,1,KASTAMONU ,AĞLI,TRUE,1
KASTAMONU,ARAÇ,KASTAMONU,ARAC,19,1140,1,KASTAMONU ,ARAÇ,TRUE,1
KASTAMONU,AZDAVAY,KASTAMONU,AZDAVAY,19,1162,1,KASTAMONU ,AZDAVAY,TRUE,1
KASTAMONU,BOZKURT,KASTAMONU,BOZKURT,19,1208,1,KASTAMONU ,BOZKURT,TRUE,1
KASTAMONU,ÇATALZEYTİN,KASTAMONU,CATALZEYTIN,19,1238,1,KASTAMONU ,ÇATALZEYTİN,TRUE,1
KASTAMONU,CİDE,KASTAMONU,CIDE,19,1221,1,KASTAMONU ,CİDE,TRUE,1
KASTAMONU,DADAY,KASTAMONU,DADAY,19,1264,1,KASTAMONU ,DADAY,TRUE,1
KASTAMONU,DEVREKANİ,KASTAMONU,DEVREKANI,19,1277,1,KASTAMONU ,DEVREKANİ,TRUE,1
KASTAMONU,DOĞANYURT,KASTAMONU,DOGANYURT,19,1915,1,KASTAMONU ,DOĞANYURT,TRUE,1
KASTAMONU,HANÖNÜ,KASTAMONU,HANONU,19,1940,1,KASTAMONU ,HANÖNÜ,TRUE,1
KASTAMONU,İHSANGAZİ,KASTAMONU,IHSANGAZI,19,1805,1,KASTAMONU ,İHSANGAZİ,TRUE,1
KASTAMONU,İNEBOLU,KASTAMONU,INEBOLU,19,1410,1,KASTAMONU ,İNEBOLU,TRUE,1
KASTAMONU,KÜRE,KASTAMONU,KURE,19,1499,1,KASTAMONU ,KÜRE,TRUE,1
KASTAMONU,MERKEZ,KASTAMONU,MERKEZ,,1450,0,KASTAMONU ,MERKEZ,TRUE,1
KASTAMONU,PINARBAŞI,KASTAMONU,PINARBASI,19,1836,1,KASTAMONU ,PINARBAŞI,TRUE,1
KASTAMONU,ŞENPAZAR,KASTAMONU,SENPAZAR,19,1845,1,KASTAMONU ,ŞENPAZAR,TRUE,1
KASTAMONU,SEYDİLER,KASTAMONU,SEYDILER,19,1984,1,KASTAMONU ,SEYDİLER,TRUE,1
KASTAMONU,TAŞKÖPRÜ,KASTAMONU,TASKOPRU,19,1666,1,KASTAMONU ,TAŞKÖPRÜ,TRUE,1
KASTAMONU,TOSYA,KASTAMONU,TOSYA,19,1685,1,KASTAMONU ,TOSYA,TRUE,1
KAYSERİ,AKKIŞLA,KAYSERI,AKKISLA,16,1752,1,KAYSERİ ,AKKIŞLA,TRUE,1
KAYSERİ,BÜNYAN,KAYSERI,BUNYAN,16,1218,1,KAYSERİ ,BÜNYAN,TRUE,1
KAYSERİ,DEVELİ,KAYSERI,DEVELI,16,1275,1,KAYSERİ ,DEVELİ,TRUE,1
KAYSERİ,FELAHİYE,KAYSERI,FELAHIYE,16,1330,1,KAYSERİ ,FELAHİYE,TRUE,1
KAYSERİ,HACILAR,KAYSERI,HACILAR,16,1936,1,KAYSERİ ,HACILAR,TRUE,1
KAYSERİ,İNCESU,KAYSERI,INCESU,16,1409,1,KAYSERİ ,İNCESU,TRUE,1
KAYSERİ,KOCASİNAN,KAYSERI,KOCASINAN,16,1863,1,KAYSERİ ,KOCASİNAN,TRUE,1
KAYSERİ,MELİKGAZİ,KAYSERI,MELIKGAZI,16,1864,1,KAYSERİ ,MELİKGAZİ,TRUE,1
KAYSERİ,ÖZVATAN,KAYSERI,OZVATAN,16,1978,1,KAYSERİ ,ÖZVATAN,TRUE,1
KAYSERİ,PINARBAŞI,KAYSERI,PINARBASI,16,1576,1,KAYSERİ ,PINARBAŞI,TRUE,1
KAYSERİ,SARIOĞLAN,KAYSERI,SARIOGLAN,16,1603,1,KAYSERİ ,SARIOĞLAN,TRUE,1
KAYSERİ,SARIZ,KAYSERI,SARIZ,16,1605,1,KAYSERİ ,SARIZ,TRUE,1
