NAME_1_TR,NAME_2_TR,NAME_1_EN,NAME_2_EN,DIST_CNT,CODE,IN_MIB,fromshp1,fromshp2,,IN_GADM
KAYSERİ,TALAS,KAYSERI,TALAS,16,1846,1,KAYSERİ ,TALAS,TRUE,1
KAYSERİ,TOMARZA,KAYSERI,TOMARZA,16,1680,1,KAYSERİ ,TOMARZA,TRUE,1
KAYSERİ,YAHYALI,KAYSERI,YAHYALI,16,1715,1,KAYSERİ ,YAHYALI,TRUE,1
KAYSERİ,YEŞİLHİSAR,KAYSERI,YESILHISAR,16,1727,1,KAYSERİ ,YEŞİLHİSAR,TRUE,1
KİLİS,ELBEYLİ,KILIS,ELBEYLI,3,2023,1,KİLİS ,ELBEYLİ,TRUE,1
KİLİS,MERKEZ,KILIS,MERKEZ,,1476,0,KİLİS ,MERKEZ,TRUE,1
KİLİS,MUSABEYLİ,KILIS,MUSABEYLI,3,2024,1,KİLİS ,MUSABEYLİ,TRUE,1
KİLİS,POLATELİ,KILIS,POLATELI,3,2025,1,KİLİS ,POLATELİ,TRUE,1
KIRIKKALE,BAHŞİLİ,KIRIKKALE,BAHSILI,8,1880,1,KİNKKALE ,BAHŞİLİ,TRUE,1
KIRIKKALE,BALIŞEYH,KIRIKKALE,BALISEYH,8,1882,1,KİNKKALE ,BALIŞEYH,TRUE,1
KIRIKKALE,ÇELEBİ,KIRIKKALE,CELEBI,8,1901,1,KİNKKALE ,ÇELEBİ,TRUE,1
KIRIKKALE,DELİCE,KIRIKKALE,DELICE,8,1268,1,KİNKKALE ,DELİCE,TRUE,1
KIRIKKALE,KARAKEÇİLİ,KIRIKKALE,KARAKECILI,8,1954,1,KİNKKALE ,KARAKEÇİLİ,TRUE,1
KIRIKKALE,KESKİN,KIRIKKALE,KESKIN,8,1463,1,KİNKKALE ,KESKİN,TRUE,1
KIRIKKALE,MERKEZ,KIRIKKALE,MERKEZ,,1469,0,KİNKKALE ,MERKEZ,TRUE,1
KIRIKKALE,SULAKYURT,KIRIKKALE,SULAKYURT,8,1638,1,KİNKKALE ,SULAKYURT,TRUE,1
KIRIKKALE,YAHŞİHAN,KIRIKKALE,YAHSIHAN,8,1992,1,KİNKKALE ,YAHŞİHAN,TRUE,1
KIRKLARELİ,BABAESKİ,KIRKLARELI,BABAESKI,7,1163,1,KİRKLARELİ ,BABAESKİ,TRUE,1
KIRKLARELİ,DEMİRKÖY,KIRKLARELI,DEMIRKOY,7,1270,1,KİRKLARELİ ,DEMİRKÖY,TRUE,1
KIRKLARELİ,KOFÇAZ,KIRKLARELI,KOFCAZ,7,1480,1,KİRKLARELİ ,KOFÇAZ,TRUE,1
KIRKLARELİ,LÜLEBURGAZ,KIRKLARELI,LULEBURGAZ,7,1505,1,KİRKLARELİ ,LÜLEBURGAZ,TRUE,1
KIRKLARELİ,MERKEZ,KIRKLARELI,MERKEZ,,1471,0,KİRKLARELİ ,MERKEZ,TRUE,1
KIRKLARELİ,PEHLİVANKÖY,KIRKLARELI,PEHLIVANKOY,7,1572,1,KİRKLARELİ ,PEHLİVANKÖY,TRUE,1
KIRKLARELİ,PINARHİSAR,KIRKLARELI,PINARHISAR,7,1577,1,KİRKLARELİ ,PINARHİSAR,TRUE,1
KIRKLARELİ,VİZE,KIRKLARELI,VIZE,7,1714,1,KİRKLARELİ ,VİZE,TRUE,1
KIRŞEHİR,AKÇAKENT,KIRSEHIR,AKCAKENT,6,1869,1,KİRSEHİR ,AKÇAKENT,TRUE,1
KIRŞEHİR,AKPINAR,KIRSEHIR,AKPINAR,6,1754,1,KİRSEHİR ,AKPINAR,TRUE,1
KIRŞEHİR,BOZTEPE,KIRSEHIR,BOZTEPE,6,1890,1,KİRSEHİR ,BOZTEPE,TRUE,1
KIRŞEHİR,ÇİÇEKDAĞI,KIRSEHIR,CICEKDAGI,6,1254,1,KİRSEHİR ,ÇİÇEKDAĞI,TRUE,1
KIRŞEHİR,KAMAN,KIRSEHIR,KAMAN,6,1429,1,KİRSEHİR ,KAMAN,TRUE,1
KIRŞEHİR,MERKEZ,KIRSEHIR,MERKEZ,,1472,0,KİRSEHİR ,MERKEZ,TRUE,1
KIRŞEHİR,MUCUR,KIRSEHIR,MUCUR,6,1529,1,KİRSEHİR ,MUCUR,TRUE,1
KOCAELİ,BAŞİSKELE,KOCAELI,BASISKELE,12,2058,1,,,FALSE,0
KOCAELİ,ÇAYIROVA,KOCAELI,CAYIROVA,12,2059,1,,,FALSE,0
KOCAELİ,DARICA,KOCAELI,DARICA,12,2060,1,,,FALSE,0
KOCAELİ,DERİNCE,KOCAELI,DERINCE,12,2030,1,KOCAELİ ,DERİNCE,TRUE,1
KOCAELİ,DİLOVASI,KOCAELI,DILOVASI,12,2061,1,,,FALSE,0
KOCAELİ,GEBZE,KOCAELI,GEBZE,12,1338,1,KOCAELİ ,GEBZE,TRUE,1
KOCAELİ,GÖLCÜK,KOCAELI,GOLCUK,12,1355,1,KOCAELİ ,GÖLCÜK,TRUE,1
KOCAELİ,İZMİT,KOCAELI,IZMIT,12,2062,1,,,FALSE,0
KOCAELİ,KANDIRA,KOCAELI,KANDIRA,12,1430,1,KOCAELİ ,KANDIRA,TRUE,1
KOCAELİ,KARAMÜRSEL,KOCAELI,KARAMURSEL,12,1440,1,KOCAELİ ,KARAMÜRSEL,TRUE,1
KOCAELİ,KARTEPE,KOCAELI,KARTEPE,12,2063,1,,,FALSE,0
KOCAELİ,KÖRFEZ,KOCAELI,KORFEZ,12,1821,1,KOCAELİ ,KÖRFEZ,TRUE,1
KONYA,AHIRLI,KONYA,AHIRLI,31,1868,1,KONYA ,AHIRLI,TRUE,1
KONYA,AKÖREN,KONYA,AKOREN,31,1753,1,KONYA ,AKÖREN,TRUE,1
KONYA,AKŞEHİR,KONYA,AKSEHIR,31,1122,1,KONYA ,AKŞEHİR,TRUE,1
KONYA,ALTINEKİN,KONYA,ALTINEKIN,31,1760,1,KONYA ,ALTINEKİN,TRUE,1
KONYA,BEYŞEHİR,KONYA,BEYSEHIR,31,1188,1,KONYA ,BEYŞEHİR,TRUE,1
KONYA,BOZKIR,KONYA,BOZKIR,31,1207,1,KONYA ,BOZKIR,TRUE,1
KONYA,ÇELTİK,KONYA,CELTIK,31,1902,1,KONYA ,ÇELTİK,TRUE,1
KONYA,CİHANBEYLİ,KONYA,CIHANBEYLI,31,1222,1,KONYA ,CİHANBEYLİ,TRUE,1
KONYA,ÇUMRA,KONYA,CUMRA,31,1262,1,KONYA ,ÇUMRA,TRUE,1
KONYA,DERBENT,KONYA,DERBENT,31,1907,1,KONYA ,DERBENT,TRUE,1
KONYA,DEREBUCAK,KONYA,DEREBUCAK,31,1789,1,KONYA ,DEREBUCAK,TRUE,1
KONYA,DOĞANHİSAR,KONYA,DOGANHISAR,31,1285,1,KONYA ,DOĞANHİSAR,TRUE,1
KONYA,EMİRGAZİ,KONYA,EMIRGAZI,31,1920,1,KONYA ,EMİRGAZİ,TRUE,1
KONYA,EREĞLİ,KONYA,EREGLI,31,1312,1,KONYA ,EREĞLİ,TRUE,1
KONYA,GÜNEYSINIR,KONYA,GUNEYSINIR,31,1933,1,KONYA ,GÜNEYSINIR,TRUE,1
KONYA,HADİM,KONYA,HADIM,31,1375,1,KONYA ,HADİM,TRUE,1
KONYA,HALKAPINAR,KONYA,HALKAPINAR,31,1937,1,KONYA ,HALKAPINAR,TRUE,1
KONYA,HÜYÜK,KONYA,HUYUK,31,1804,1,KONYA ,HÜYÜK,TRUE,1
KONYA,ILGIN,KONYA,ILGIN,31,1400,1,KONYA ,ILGIN,TRUE,1
KONYA,KADINHANI,KONYA,KADINHANI,31,1422,1,KONYA ,KADINHANI,TRUE,1
KONYA,KARAPINAR,KONYA,KARAPINAR,31,1441,1,KONYA ,KARAPINAR,TRUE,1
KONYA,KARATAY,KONYA,KARATAY,31,1814,1,KONYA ,KARATAY,TRUE,1
KONYA,KULU,KONYA,KULU,31,1491,1,KONYA ,KULU,TRUE,1
KONYA,MERAM,KONYA,MERAM,31,1827,1,KONYA ,MERAM,TRUE,1
KONYA,SARAYÖNÜ,KONYA,SARAYONU,31,1598,1,KONYA ,SARAYÖNÜ,TRUE,1
KONYA,SELÇUKLU,KONYA,SELCUKLU,31,1839,1,KONYA ,SELÇUKLU,TRUE,1
KONYA,SEYDİŞEHİR,KONYA,SEYDISEHIR,31,1617,1,KONYA ,SEYDİŞEHİR,TRUE,1
KONYA,TAŞKENT,KONYA,TASKENT,31,1848,1,KONYA ,TAŞKENT,TRUE,1
KONYA,TUZLUKÇU,KONYA,TUZLUKCU,31,1990,1,KONYA ,TUZLUKÇU,TRUE,1
KONYA,YALIHÜYÜK,KONYA,YALIHUYUK,31,1994,1,KONYA ,YALIHÜYÜK,TRUE,1
KONYA,YUNAK,KONYA,YUNAK,31,1735,1,KONYA ,YUNAK,TRUE,1
KÜTAHYA,ALTINTAŞ,KUTAHYA,ALTINTAS,12,1132,1,KÜTAHYA ,ALTINTAŞ,TRUE,1
KÜTAHYA,ASLANAPA,KUTAHYA,ASLANAPA,12,1764,1,KÜTAHYA ,ASLANAPA,TRUE,1
KÜTAHYA,ÇAVDARHİSAR,KUTAHYA,CAVDARHISAR,12,1898,1,KÜTAHYA ,ÇAVDARHİSAR,TRUE,1
KÜTAHYA,DOMANİÇ,KUTAHYA,DOMANIC,12,1288,1,KÜTAHYA ,DOMANİÇ,TRUE,1
KÜTAHYA,DUMLUPINAR,KUTAHYA,DUMLUPINAR,12,1790,1,KÜTAHYA ,DUMLUPINAR,TRUE,1
KÜTAHYA,EMET,KUTAHYA,EMET,12,1304,1,KÜTAHYA ,EMET,TRUE,1
KÜTAHYA,GEDİZ,KUTAHYA,GEDIZ,12,1339,1,KÜTAHYA ,GEDİZ,TRUE,1
KÜTAHYA,HİSARCIK,KUTAHYA,HISARCIK,12,1802,1,KÜTAHYA ,HİSARCIK,TRUE,1
KÜTAHYA,MERKEZ,KUTAHYA,MERKEZ,,1500,0,KÜTAHYA ,MERKEZ,TRUE,1
KÜTAHYA,PAZARLAR,KUTAHYA,PAZARLAR,12,1979,1,KÜTAHYA ,PAZARLAR,TRUE,1
KÜTAHYA,ŞAPHANE,KUTAHYA,SAPHANE,12,1843,1,KÜTAHYA ,ŞAPHANE,TRUE,1
KÜTAHYA,SİMAV,KUTAHYA,SIMAV,12,1625,1,KÜTAHYA ,SİMAV,TRUE,1
KÜTAHYA,TAVŞANLI,KUTAHYA,TAVSANLI,12,1671,1,KÜTAHYA ,TAVŞANLI,TRUE,1
MALATYA,AKÇADAĞ,MALATYA,AKCADAG,13,1114,1,MALATYA ,AKÇADAĞ,TRUE,1
MALATYA,ARAPGİR,MALATYA,ARAPGIR,13,1143,1,MALATYA ,ARAPGİR,TRUE,1
MALATYA,ARGUVAN,MALATYA,ARGUVAN,13,1148,1,MALATYA ,ARGUVAN,TRUE,1
MALATYA,BATTALGAZİ,MALATYA,BATTALGAZI,13,1772,1,MALATYA ,BATTALGAZİ,TRUE,1
MALATYA,DARENDE,MALATYA,DARENDE,13,1265,1,MALATYA ,DARENDE,TRUE,1
MALATYA,DOĞANŞEHİR,MALATYA,DOGANSEHIR,13,1286,1,MALATYA ,DOĞANŞEHİR,TRUE,1
MALATYA,DOĞANYOL,MALATYA,DOGANYOL,13,1914,1,MALATYA ,DOĞANYOL,TRUE,1
MALATYA,HEKİMHAN,MALATYA,HEKIMHAN,13,1390,1,MALATYA ,HEKİMHAN,TRUE,1
MALATYA,KALE,MALATYA,KALE,13,1953,1,MALATYA ,KALE,TRUE,1
MALATYA,KULUNCAK,MALATYA,KULUNCAK,13,1969,1,MALATYA ,KULUNCAK,TRUE,1
MALATYA,PÜTÜRGE,MALATYA,PUTURGE,13,1582,1,MALATYA ,PÜTÜRGE,TRUE,1
MALATYA,YAZIHAN,MALATYA,YAZIHAN,13,1995,1,MALATYA ,YAZIHAN,TRUE,1
MALATYA,YEŞİLYURT,MALATYA,YESILYURT,13,1729,1,MALATYA ,YEŞİLYURT,TRUE,1
MANİSA,AHMETLİ,MANISA,AHMETLI,17,1751,1,MANİSA ,AHMETLİ,TRUE,1
MANİSA,AKHİSAR,MANISA,AKHISAR,17,1118,1,MANİSA ,AKHİSAR,TRUE,1
MANİSA,ALAŞEHİR,MANISA,ALASEHIR,17,1127,1,MANİSA ,ALAŞEHİR,TRUE,1
MANİSA,DEMİRCİ,MANISA,DEMIRCI,17,1269,1,MANİSA ,DEMİRCİ,TRUE,1
MANİSA,GÖLMARMARA,MANISA,GOLMARMARA,17,1793,1,MANİSA ,GÖLMARMARA,TRUE,1
MANİSA,GÖRDES,MANISA,GORDES,17,1362,1,MANİSA ,GÖRDES,TRUE,1
MANİSA,KIRKAĞAÇ,MANISA,KIRKAGAC,17,1470,1,MANİSA ,KIRKAĞAÇ,TRUE,1
MANİSA,KÖPRÜBAŞI,MANISA,KOPRUBASI,17,1965,1,MANİSA ,KÖPRÜBAŞI,TRUE,1
MANİSA,KULA,MANISA,KULA,17,1489,1,MANİSA ,KULA,TRUE,1
MANİSA,SALİHLİ,MANISA,SALIHLI,17,1590,1,MANİSA ,SALİHLİ,TRUE,1
MANİSA,SARIGÖL,MANISA,SARIGOL,17,1600,1,MANİSA ,SARIGÖL,TRUE,1
MANİSA,SARUHANLI,MANISA,SARUHANLI,17,1606,1,MANİSA ,SARUHANLI,TRUE,1
MANİSA,ŞEHZADELER,MANISA,SEHZADELER,17,2086,1,,,FALSE,0
MANİSA,SELENDİ,MANISA,SELENDI,17,1613,1,MANİSA ,SELENDİ,TRUE,1
MANİSA,SOMA,MANISA,SOMA,17,1634,1,MANİSA ,SOMA,TRUE,1
MANİSA,TURGUTLU,MANISA,TURGUTLU,17,1689,1,MANİSA ,TURGUTLU,TRUE,1
MANİSA,YUNUSEMRE,MANISA,YUNUSEMRE,17,2087,1,,,FALSE,0
MARDİN,ARTUKLU,MARDIN,ARTUKLU,10,2088,1,,,FALSE,0
MARDİN,DARGEÇİT,MARDIN,DARGECIT,10,1787,1,MARDİN ,DARGEÇİT,TRUE,1
MARDİN,DERİK,MARDIN,DERIK,10,1273,1,MARDİN ,DERİK,TRUE,1
MARDİN,KIZILTEPE,MARDIN,KIZILTEPE,10,1474,1,MARDİN ,KIZILTEPE,TRUE,1
MARDİN,MAZIDAĞI,MARDIN,MAZIDAGI,10,1519,1,MARDİN ,MAZIDAĞI,TRUE,1
MARDİN,MİDYAT,MARDIN,MIDYAT,10,1526,1,MARDİN ,MİDYAT,TRUE,1
MARDİN,NUSAYBİN,MARDIN,NUSAYBIN,10,1547,1,MARDİN ,NUSAYBİN,TRUE,1
MARDİN,ÖMERLİ,MARDIN,OMERLI,10,1564,1,MARDİN ,ÖMERLİ,TRUE,1
MARDİN,SAVUR,MARDIN,SAVUR,10,1609,1,MARDİN ,SAVUR,TRUE,1
MARDİN,YEŞİLLİ,MARDIN,YESILLI,10,2002,1,MARDİN ,YEŞİLLİ,TRUE,1
MERSİN,AKDENİZ,MERSIN,AKDENIZ,13,2064,1,,,FALSE,0
MERSİN,ANAMUR,MERSIN,ANAMUR,13,1135,1,MERSİN ,ANAMUR,TRUE,1
MERSİN,AYDINCIK,MERSIN,AYDINCIK,13,1766,1,MERSİN ,AYDINCIK,TRUE,1
MERSİN,BOZYAZI,MERSIN,BOZYAZI,13,1779,1,MERSİN ,BOZYAZI,TRUE,1
MERSİN,ÇAMLIYAYLA,MERSIN,CAMLIYAYLA,13,1892,1,MERSİN ,ÇAMLIYAYLA,TRUE,1
MERSİN,ERDEMLİ,MERSIN,ERDEMLI,13,1311,1,MERSİN ,ERDEMLİ,TRUE,1
MERSİN,GÜLNAR,MERSIN,GULNAR,13,1366,1,MERSİN ,GÜLNAR,TRUE,1
MERSİN,MEZİTLİ,MERSIN,MEZITLI,13,2065,1,,,FALSE,0
MERSİN,MUT,MERSIN,MUT,13,1536,1,MERSİN ,MUT,TRUE,1
MERSİN,SİLİFKE,MERSIN,SILIFKE,13,1621,1,MERSİN ,SİLİFKE,TRUE,1
MERSİN,TARSUS,MERSIN,TARSUS,13,1665,1,MERSİN ,TARSUS,TRUE,1
MERSİN,TOROSLAR,MERSIN,TOROSLAR,13,2066,1,,,FALSE,0
MERSİN,YENİŞEHİR,MERSIN,YENISEHIR,13,2067,1,,,FALSE,0
MUĞLA,BODRUM,MUGLA,BODRUM,13,1197,1,MUGLA ,BODRUM,TRUE,1
MUĞLA,DALAMAN,MUGLA,DALAMAN,13,1742,1,MUGLA ,DALAMAN,TRUE,1
MUĞLA,DATÇA,MUGLA,DATCA,13,1266,1,MUGLA ,DATÇA,TRUE,1
MUĞLA,FETHİYE,MUGLA,FETHIYE,13,1331,1,MUGLA ,FETHİYE,TRUE,1
MUĞLA,KAVAKLIDERE,MUGLA,KAVAKLIDERE,13,1958,1,MUGLA ,KAVAKLIDERE,TRUE,1
MUĞLA,KÖYCEĞİZ,MUGLA,KOYCEGIZ,13,1488,1,MUGLA ,KÖYCEĞİZ,TRUE,1
MUĞLA,MARMARİS,MUGLA,MARMARIS,13,1517,1,MUGLA ,MARMARİS,TRUE,1
MUĞLA,MENTEŞE,MUGLA,MENTESE,13,2089,1,,,FALSE,0
MUĞLA,MİLAS,MUGLA,MILAS,13,1528,1,MUGLA ,MİLAS,TRUE,1
MUĞLA,ORTACA,MUGLA,ORTACA,13,1831,1,MUGLA ,ORTACA,TRUE,1
MUĞLA,SEYDİKEMER,MUGLA,SEYDIKEMER,13,2090,1,,,FALSE,0
MUĞLA,ULA,MUGLA,ULA,13,1695,1,MUGLA ,ULA,TRUE,1
MUĞLA,YATAĞAN,MUGLA,YATAGAN,13,1719,1,MUGLA ,YATAĞAN,TRUE,1
MUŞ,BULANIK,MUS,BULANIK,5,1213,1,MUS ,BULANIK,TRUE,1
MUŞ,HASKÖY,MUS,HASKOY,5,1801,1,MUS ,HASKÖY,TRUE,1
MUŞ,KORKUT,MUS,KORKUT,5,1964,1,MUS ,KORKUT,TRUE,1
MUŞ,MALAZGİRT,MUS,MALAZGIRT,5,1510,1,MUS ,MALAZGİRT,TRUE,1
MUŞ,MERKEZ,MUS,MERKEZ,,1534,0,MUS ,MERKEZ,TRUE,1
MUŞ,VARTO,MUS,VARTO,5,1711,1,MUS ,VARTO,TRUE,1
NEVŞEHİR,ACIGÖL,NEVSEHIR,ACIGOL,7,1749,1,NEVSEHİR ,ACIGÖL,TRUE,1
NEVŞEHİR,AVANOS,NEVSEHIR,AVANOS,7,1155,1,NEVSEHİR ,AVANOS,TRUE,1
NEVŞEHİR,DERİNKUYU,NEVSEHIR,DERINKUYU,7,1274,1,NEVSEHİR ,DERİNKUYU,TRUE,1
NEVŞEHİR,GÜLŞEHİR,NEVSEHIR,GULSEHIR,7,1367,1,NEVSEHİR ,GÜLŞEHİR,TRUE,1
NEVŞEHİR,HACIBEKTAŞ,NEVSEHIR,HACIBEKTAS,7,1374,1,NEVSEHİR ,HACIBEKTAŞ,TRUE,1
NEVŞEHİR,KOZAKLI,NEVSEHIR,KOZAKLI,7,1485,1,NEVSEHİR ,KOZAKLI,TRUE,1
NEVŞEHİR,MERKEZ,NEVSEHIR,MERKEZ,,1543,0,NEVSEHİR ,MERKEZ,TRUE,1
NEVŞEHİR,ÜRGÜP,NEVSEHIR,URGUP,7,1707,1,NEVSEHİR ,ÜRGÜP,TRUE,1
NİĞDE,ALTUNHİSAR,NIGDE,ALTUNHISAR,5,1876,1,NİGDE ,ALTUNHİSAR,TRUE,1
NİĞDE,BOR,NIGDE,BOR,5,1201,1,NİGDE ,BOR,TRUE,1
NİĞDE,ÇAMARDI,NIGDE,CAMARDI,5,1225,1,NİGDE ,ÇAMARDI,TRUE,1
NİĞDE,ÇİFTLİK,NIGDE,CIFTLIK,5,1904,1,NİGDE ,ÇİFTLİK,TRUE,1
NİĞDE,MERKEZ,NIGDE,MERKEZ,,1544,0,NİGDE ,MERKEZ,TRUE,1
NİĞDE,ULUKIŞLA,NIGDE,ULUKISLA,5,1700,1,NİGDE ,ULUKIŞLA,TRUE,1
ORDU,AKKUŞ,ORDU,AKKUS,19,1119,1,ORDU ,AKKUŞ,TRUE,1
ORDU,ALTINORDU,ORDU,ALTINORDU,19,2103,1,,,FALSE,0
ORDU,AYBASTI,ORDU,AYBASTI,19,1158,1,ORDU ,AYBASTI,TRUE,1
ORDU,ÇAMAŞ,ORDU,CAMAS,19,1891,1,ORDU ,ÇAMAŞ,TRUE,1
ORDU,ÇATALPINAR,ORDU,CATALPINAR,19,1897,1,,,FALSE,0
ORDU,ÇAYBAŞI,ORDU,CAYBASI,19,1900,1,ORDU ,ÇAYBAŞI,TRUE,1
ORDU,FATSA,ORDU,FATSA,19,1328,1,ORDU ,FATSA,TRUE,1
ORDU,GÖLKÖY,ORDU,GOLKOY,19,1358,1,ORDU ,GÖLKÖY,TRUE,1
ORDU,GÜLYALI,ORDU,GULYALI,19,1795,1,ORDU ,GÜLYALI,TRUE,1
ORDU,GÜRGENTEPE,ORDU,GURGENTEPE,19,1797,1,ORDU ,GÜRGENTEPE,TRUE,1
ORDU,İKİZCE,ORDU,IKIZCE,19,1947,1,ORDU ,İKİZCE,TRUE,1
ORDU,KABADÜZ,ORDU,KABADUZ,19,1950,1,ORDU ,KABADÜZ,TRUE,1
ORDU,KABATAŞ,ORDU,KABATAS,19,1951,1,ORDU ,KABATAŞ,TRUE,1
ORDU,KORGAN,ORDU,KORGAN,19,1482,1,ORDU ,KORGAN,TRUE,1
ORDU,KUMRU,ORDU,KUMRU,19,1493,1,ORDU ,KUMRU,TRUE,1
ORDU,MESUDİYE,ORDU,MESUDIYE,19,1525,1,ORDU ,MESUDİYE,TRUE,1
ORDU,PERŞEMBE,ORDU,PERSEMBE,19,1573,1,ORDU ,PERŞEMBE,TRUE,1
ORDU,ULUBEY,ORDU,ULUBEY,19,1696,1,ORDU ,ULUBEY,TRUE,1
ORDU,ÜNYE,ORDU,UNYE,19,1706,1,ORDU ,ÜNYE,TRUE,1
OSMANİYE,BAHÇE,OSMANIYE,BAHCE,6,1165,1,OSMANİYE ,BAHÇE,TRUE,1
OSMANİYE,DÜZİÇİ,OSMANIYE,DUZICI,6,1743,1,OSMANİYE ,DÜZİÇİ,TRUE,1
OSMANİYE,HASANBEYLİ,OSMANIYE,HASANBEYLI,6,2027,1,OSMANİYE ,HASANBEYLİ,TRUE,1
OSMANİYE,KADİRLİ,OSMANIYE,KADIRLI,6,1423,1,OSMANİYE ,KADİRLİ,TRUE,1
OSMANİYE,MERKEZ,OSMANIYE,MERKEZ,,1560,0,OSMANİYE ,MERKEZ,TRUE,1
OSMANİYE,SUMBAS,OSMANIYE,SUMBAS,6,2028,1,OSMANİYE ,SUMBAS,TRUE,1
OSMANİYE,TOPRAKKALE,OSMANIYE,TOPRAKKALE,6,2029,1,OSMANİYE ,TOPRAKKALE,TRUE,1
RİZE,ARDEŞEN,RIZE,ARDESEN,11,1146,1,RİZE ,ARDEŞEN,TRUE,1
