CODE,NAME,NAME_EN,ISO3166-2,NUTS3,NUTS2,NUTS1,AREA,POP2000,POP2014,FROM,FROMDATE,METROPOL,METROPOLDATE
34,İstanbul,istanbul,TR-34,TR100,TR10,TR1,5315.33,10018735,14377018,NA,NA,1,1983
59,Tekirdağ,tekirdag,TR-59,TR211,TR21,TR2,6342.3,623591,906732,NA,NA,1,2013
22,Edirne,edirne,TR-22,TR212,TR21,TR2,6097.91,402606,400280,NA,NA,0,NA
39,Kırklareli,kirklareli,TR-39,TR213,TR21,TR2,6299.78,328461,343723,NA,NA,0,NA
10,Balıkesir,balikesir,TR-10,TR221,TR22,TR2,14472.73,1076347,1189057,NA,NA,1,2013
17,Çanakkale,canakkale,TR-17,TR222,TR22,TR2,9950.43,464975,511790,NA,NA,0,NA
35,İzmir,izmir,TR-35,TR310,TR31,TR3,12015.61,3370866,4113072,NA,NA,1,1986
9,Aydın,aydin,TR-09,TR321,TR32,TR3,7904.43,950757,1041979,NA,NA,1,2013
20,Denizli,denizli,TR-20,TR322,TR32,TR3,11804.19,950757,978700,NA,NA,1,2013
48,Muğla,mugla,TR-48,TR323,TR32,TR3,12949.21,715328,894509,NA,NA,1,2013
45,Manisa,manisa,TR-45,TR331,TR33,TR3,13228.5,1260169,1367905,NA,NA,1,2013
3,Afyonkarahisar,afyonkarahisar,TR-03,TR332,TR33,TR3,14718.63,812416,706371,NA,NA,0,NA
43,Kütahya,kutahya,TR-43,TR333,TR33,TR3,12013.57,656903,571554,NA,NA,0,NA
64,Uşak,usak,TR-64,TR334,TR33,TR3,5363.09,322313,349459,NA,NA,0,NA
16,Bursa,bursa,TR-16,TR411,TR41,TR4,10886.38,2125140,2787539,NA,NA,1,1987
26,Eskisehir,eskisehir,TR-26,TR412,TR41,TR4,13902.03,706009,812320,NA,NA,1,1993
11,Bilecik,bilecik,TR-11,TR413,TR41,TR4,4306.77,194326,209925,NA,NA,0,NA
41,Kocaeli,kocaeli,TR-41,TR421,TR42,TR4,3625.29,1206085,1722795,NA,NA,1,1993
54,Sakarya,sakarya,TR-54,TR422,TR42,TR4,4880.19,756168,932706,NA,NA,1,2000
81,Düzce,duzce,TR-81,TR423,TR42,TR4,2592.95,314266,355549,Bolu,12/09/99,0,NA
14,Bolu,bolu,TR-14,TR424,TR42,TR4,8323.39,270654,284789,NA,NA,0,NA
77,Yalova,yalova,TR-77,TR425,TR42,TR4,850.46,168593,226514,Istanbul,06/10/95,0,NA
6,Ankara,ankara,TR-06,TR510,TR51,TR5,25401.94,4007860,5150072,NA,NA,1,1984
42,Konya,konya,TR-42,TR521,TR52,TR5,40813.52,2192166,2108808,NA,NA,1,1987
70,Karaman,karaman,TR-70,TR522,TR52,TR5,8868.9,243210,240362,Konya,06/21/89,0,NA
7,Antalya,antalya,TR-07,TR611,TR61,TR6,20790.56,1719751,2222562,NA,NA,1,1992
32,Isparta,isparta,TR-32,TR612,TR61,TR6,8871.08,513681,418780,NA,NA,0,NA
15,Burdur,burdur,TR-15,TR613,TR61,TR6,7134.95,256803,256898,NA,NA,0,NA
1,Adana,adana,TR-01,TR621,TR62,TR6,14045.56,1854270,2165595,NA,NA,1,1986
33,Mersin,mersin,TR-33,TR622,TR62,TR6,15512.25,1651400,1727255,NA,NA,1,1993
31,Hatay,hatay,TR-31,TR631,TR63,TR6,5831.36,1253726,1519836,NA,NA,1,2013
46,Kahramanmaraş,kahramanmaras,TR-46,TR632,TR63,TR6,14456.74,1002384,1089038,NA,NA,1,2013
80,Osmaniye,osmaniye,TR-80,TR633,TR63,TR6,3195.99,458782,506807,Adana,10/28/96,0,NA
71,Kırıkkale,kirikkale,TR-71,TR711,TR71,TR7,4569.76,383508,271092,Ankara,06/21/89,0,NA
68,Aksaray,aksaray,TR-68,TR712,TR71,TR7,7965.51,396084,384252,Nigde,06/15/89,0,NA
51,Niğde,nigde,TR-51,TR713,TR71,TR7,7365.29,348081,343898,NA,NA,0,NA
50,Nevşehir,nevsehir,TR-50,TR714,TR71,TR7,5391.64,309914,286250,NA,NA,0,NA
40,Kırşehir,kirsehir,TR-40,TR715,TR71,TR7,6530.32,253239,222707,NA,NA,0,NA
38,Kayseri,kayseri,TR-38,TR721,TR72,TR7,17109.33,1060432,1322376,NA,NA,1,1988
66,Yozgat,yozgat,TR-66,TR723,TR72,TR7,14074.09,682919,432560,NA,NA,0,NA
58,Sivas,sivas,TR-58,TR722,TR72,TR7,28567.34,755091,623116,NA,NA,0,NA
67,Zonguldak,zonguldak,TR-67,TR811,TR81,TR8,3309.86,615599,598796,NA,NA,0,NA
78,Karabük,karabuk,TR-78,TR812,TR81,TR8,4108.8,225102,231333,Zonguldak,06/10/95,0,NA
74,Bartın,bartin,TR-74,TR813,TR81,TR8,2080.36,184178,189405,Zonguldak,09/07/91,0,NA
37,Kastamonu,kastamonu,TR-37,TR821,TR82,TR8,13157.98,375476,368907,NA,NA,0,NA
18,Çankırı,cankiri,TR-18,TR822,TR82,TR8,7491.89,270355,183550,NA,NA,0,NA
57,Sinop,sinop,TR-57,TR823,TR82,TR8,5816.55,225574,204526,NA,NA,0,NA
55,Samsun,samsun,TR-55,TR831,TR83,TR8,9364.1,1209137,1269989,NA,NA,1,1990
60,Tokat,tokat,TR-60,TR832,TR83,TR8,10072.62,828027,597920,NA,NA,0,NA
19,Çorum,corum,TR-19,TR833,TR83,TR8,12796.21,597065,527220,NA,NA,0,NA
5,Amasya,amasya,TR-05,TR834,TR83,TR8,5703.78,365231,321913,NA,NA,0,NA
61,Trabzon,trabzon,TR-61,TR901,TR90,TR9,4664.04,975137,766782,NA,NA,1,2013
52,Ordu,ordu,TR-52,TR902,TR90,TR9,5952.49,887765,724268,NA,NA,1,2013
28,Giresun,giresun,TR-28,TR903,TR90,TR9,6831.58,523819,429984,NA,NA,0,NA
53,Rize,rize,TR-53,TR904,TR90,TR9,3921.98,365938,329779,NA,NA,0,NA
8,Artvin,artvin,TR-08,TR905,TR90,TR9,7367.1,191934,169674,NA,NA,0,NA
29,Gümüşhane,gumushane,TR-29,TR906,TR90,TR9,6437.01,186953,146353,NA,NA,0,NA
25,Erzurum,erzurum,TR-25,TRA11,TRA1,TRA,25330.9,937389,763320,NA,NA,1,1993
24,Erzincan,erzincan,TR-24,TRA12,TRA1,TRA,11727.55,316841,223633,NA,NA,0,NA
69,Bayburt,bayburt,TR-69,TRA13,TRA1,TRA,3739.08,97358,80607,Gumushane,06/21/89,0,NA
4,Ağrı,agri,TR-04,TRA21,TRA2,TRA,11498.67,528744,549435,NA,NA,0,NA
36,Kars,kars,TR-36,TRA22,TRA2,TRA,10139.09,325016,296466,NA,NA,0,NA
76,Iğdır,igdir,TR-76,TRA23,TRA2,TRA,3587.81,168634,192056,Kars,05/27/92,0,NA
75,Ardahan,ardahan,TR-75,TRA24,TRA2,TRA,4967.63,133756,100809,Kars,05/27/92,0,NA
44,Malatya,malatya,TR-44,TRB11,TRB1,TRB,12102.7,853658,769544,NA,NA,1,2013
23,Elazığ,elazig,TR-23,TRB12,TRB1,TRB,9281.45,569616,568753,NA,NA,0,NA
12,Bingöl,bingol,TR-12,TRB13,TRB1,TRB,8253.51,253739,266019,NA,NA,0,NA
62,Tunceli,tunceli,TR-62,TRB14,TRB1,TRB,7685.66,93584,86527,NA,NA,0,NA
65,Van,van,TR-65,TRB21,TRB2,TRB,19414.14,877524,1085542,NA,NA,1,2013
49,Muş,mus,TR-49,TRB22,TRB2,TRB,8067.16,453654,411216,NA,NA,0,NA
13,Bitlis,bitlis,TR-13,TRB23,TRB2,TRB,7094.5,388678,338023,NA,NA,0,NA
30,Hakkari,hakkari,TR-30,TRB24,TRB2,TRB,7178.88,236581,276287,NA,NA,0,NA
27,Gaziantep,gaziantep,TR-27,TRC11,TRC1,TRC,6844.84,1285249,1889466,NA,NA,1,1986
2,Adıyaman,adiyaman,TR-02,TRC12,TRC1,TRC,7606.16,623811,597835,NA,NA,0,NA
79,Kilis,kilis,TR-79,TRC13,TRC1,TRC,1427.76,114724,128781,Gaziantep,06/10/95,0,NA
63,Şanlıurfa,sanliurfa,TR-63,TRC21,TRC2,TRC,19336.21,1443422,1845667,NA,NA,1,2013
21,Diyarbakır,diyarbakir,TR-21,TRC22,TRC2,TRC,15204.01,1362708,1635048,NA,NA,1,1993
47,Mardin,mardin,TR-47,TRC31,TRC3,TRC,8806.04,705098,788996,NA,NA,1,2013
72,Batman,batman,TR-72,TRC32,TRC3,TRC,4659.21,456734,557593,Siirt,05/16/90,0,NA
56,Siirt,siirt,TR-56,TRC34,TRC3,TRC,5473.29,263676,318366,NA,NA,0,NA
73,Şırnak,sirnak,TR-73,TRC33,TRC3,TRC,7151.57,353197,488966,Siirt,05/15/90,0,NA
